name,iso_country,icao_code,municipality,iata_code,coordinates
El Tehuelche Airport,AR,SAVY,Puerto Madryn,PMY,"-65.1027, -42.7592"
El Calafate Airport,AR,SAWC,El Calafate,FTE,"-72.053101, -50.2803"
Puerto Deseado Airport,AR,SAWD,Puerto Deseado,PUD,"-65.9041, -47.7353"
Hermes Quijada International Airport,AR,SAWE,Rio Grande,RGA,"-67.7494, -53.7777"
Piloto Civil N. Fern����ndez Airport,AR,SAWG,Rio Gallegos,RGL,"-69.3126, -51.6089"
Malvinas Argentinas Airport,AR,SAWH,Ushuahia,USH,"-68.2958, -54.8433"
Capitan D Daniel Vazquez Airport,AR,SAWJ,San Julian,ULA,"-67.8026, -49.3068"
Perito Moreno Airport,AR,SAWP,Perito Moreno,PMQ,"-70.978699, -46.537899"
Santa Cruz Airport,AR,SAWU,Santa Cruz,RZA,"-68.5792, -50.0165"
Comandante Espora Airport,AR,SAZB,Bahia Blanca,BHI,"-62.1693, -38.725"
General Pico Airport,AR,SAZG,General Pico,GPO,"-63.7583007812, -35.6962013245"
Tres Arroyos Airport,AR,SAZH,Tres Arroyos,OYO,"-60.3297, -38.3869"
Santa Teresita Airport,AR,SAZL,Santa Teresita,SST,"-56.7218, -36.5423"
����stor Piazzola International Airport,AR,SAZM,Mar del Plata,MDQ,"-57.5733, -37.9342"
Presidente Peron Airport,AR,SAZN,Neuquen,NQN,"-68.155701, -38.949001"
Necochea Airport,AR,SAZO,Necochea,NEC,"-58.8172, -38.4831"
Comodoro Pedro Zanni Airport,AR,SAZP,Pehuaj����,PEH,"-61.8576, -35.8446"
Santa Rosa Airport,AR,SAZR,Santa Rosa,RSA,"-64.275703, -36.588299"
San Carlos De Bariloche Airport,AR,SAZS,San Carlos de Bariloche,BRC,"-71.157501, -41.151199"
H����roes De Malvinas Airport,AR,SAZT,Tandil,TDL,"-59.2279014587, -37.2374000549"
Villa Gesell Airport,AR,SAZV,Villa Gesell,VLG,"-57.0292, -37.2354"
Cutral-Co Airport,AR,SAZW,Cutral-Co,CUT,"-69.2646026611, -38.939701080300004"
Aviador C. Campos Airport,AR,SAZY,Chapelco/San Martin de los Andes,CPC,"-71.137299, -40.075401"
Concei��������o do Araguaia Airport,BR,SBAA,Concei��������o do Araguaia,CDJ,"-49.301498, -8.34835"
Aracati Airport,BR,SBAC,Aracati,ARX,"-37.804722, -4.568611"
Araraquara Airport,BR,SBAQ,Araraquara,AQA,"-48.1329994202, -21.812000274699997"
Santa Maria Airport,BR,SBAR,Aracaju,AJU,"-37.0703010559, -10.984000206"
Piloto Osvaldo Marques Dias Airport,BR,SBAT,Alta Floresta,AFL,"-56.1049995422, -9.8663892746"
Ara����atuba Airport,BR,SBAU,Ara����atuba,ARU,"-50.4247016907, -21.1413002014"
Val de Cans/J����lio Cezar Ribeiro International Airport,BR,SBBE,Bel����m,BEL,"-48.4762992859, -1.3792500495900002"
Comandante Gustavo Kraemer Airport,BR,SBBG,Bag����,BGX,"-54.112201690674, -31.39049911499"
Pampulha - Carlos Drummond de Andrade Airport,BR,SBBH,Belo Horizonte,PLU,"-43.950599670410156, -19.851200103759766"
Bacacheri Airport,BR,SBBI,Curitiba,BFH,"-49.23199844359999, -25.4050998688"
Presidente Juscelino Kubitschek International Airport,BR,SBBR,Bras����lia,BSB,"-47.920834, -15.869167"
Chafei Amsei Airport,BR,SNBA,Barretos,BAT,"-48.594100952148, -20.584499359131"
Bauru Airport,BR,SBBU,Bauru,BAU,"-49.0537986755, -22.3449993134"
Atlas Brasil Cantanhede Airport,BR,SBBV,Boa Vista,BVB,"-60.6922225952, 2.84138894081"
Barra do Gar����as Airport,BR,SBBW,Barra Do Gar����as,BPG,"-52.3889007568, -15.861300468400001"
Umberto Modiano Airport,BR,SSBZ,Cabo Frio,BZC,"-41.96308, -22.770881"
Cascavel Airport,BR,SBCA,Cascavel,CAC,"-53.500801086399996, -25.0002994537"
Tancredo Neves International Airport,BR,SBCF,Belo Horizonte,CNF,"-43.97194290161133, -19.62444305419922"
Campo Grande Airport,BR,SBCG,Campo Grande,CGR,"-54.6725006104, -20.468700408900002"
Serafin Enoss Bertaso Airport,BR,SBCH,Chapec����,XAP,"-52.656600952148, -27.134199142456"
Brig. Lysias Augusto Rodrigues Airport,BR,SBCI,Carolina,CLN,"-47.45869827270508, -7.32043981552124"
Caraj����s Airport,BR,SBCJ,Parauapebas,CKS,"-50.0013885498, -6.11527776718"
Diom����cio Freitas Airport,BR,SBCM,Crici����ma,CCM,"-49.4213905334, -28.7244434357"
Bartolomeu Lisandro Airport,BR,SBCP,Campos Dos Goytacazes,CAW,"-41.301700592, -21.698299408"
Corumb���� International Airport,BR,SBCR,Corumb����,CMG,"-57.6713905334, -19.0119438171"
Afonso Pena Airport,BR,SBCT,Curitiba,CWB,"-49.1758003235, -25.5284996033"
Caravelas Airport,BR,SSCV,Caravelas,CRQ,"-39.253101, -17.6523"
Hugo Cantergiani Regional Airport,BR,SBCX,Caxias Do Sul,CXJ,"-51.1875, -29.197099685699996"
Marechal Rondon Airport,BR,SBCY,Cuiab����,CGB,"-56.1166992188, -15.6528997421"
Cruzeiro do Sul Airport,BR,SBCZ,Cruzeiro Do Sul,CZS,"-72.769501, -7.59991"
Presidente Prudente Airport,BR,SBDN,Presidente Prudente,PPB,"-51.4245986938, -22.1751003265"
Eduardo Gomes International Airport,BR,SBEG,Manaus,MAO,"-60.049702, -3.03861"
Jacareacanga Airport,BR,SBEK,Jacareacanga,JCR,"-57.77690124511719, -6.233160018920898"
Cataratas International Airport,BR,SBFI,Foz Do Igua����u,IGU,"-54.48500061035156, -25.600278854370117"
Herc����lio Luz International Airport,BR,SBFL,Florian����polis,FLN,"-48.5525016784668, -27.670278549194336"
Fernando de Noronha Airport,BR,SBFN,Fernando De Noronha,FEN,"-32.423302, -3.85493"
Pinto Martins International Airport,BR,SBFZ,Fortaleza,FOR,"-38.53260040283203, -3.776279926300049"
Rio Gale����o ������ Tom Jobim International Airport,BR,SBGL,Rio De Janeiro,GIG,"-43.2505569458, -22.8099994659"
Guajar����-Mirim Airport,BR,SBGM,Guajar����-Mirim,GJM,"-65.28479766845703, -10.786399841308594"
Santa Genoveva Airport,BR,SBGO,Goi����nia,GYN,"-49.220699310302734, -16.631999969482422"
Guarulhos - Governador Andr���� Franco Montoro International Airport,BR,SBGR,S����o Paulo,GRU,"-46.47305679321289, -23.435556411743164"
Guaratinguet���� Airport,BR,SBGW,Guaratinguet����,GUJ,"-45.20479965209961, -22.79159927368164"
Altamira Airport,BR,SBHT,Altamira,ATM,"-52.254001617432, -3.2539100646973"
Itacoatiara Airport,BR,SBIC,Itacoatiara,ITA,"-58.481201171875, -3.1272599697113037"
Itaituba Airport,BR,SBIH,Itaituba,ITB,"-56.000701904297, -4.2423400878906"
Bahia - Jorge Amado Airport,BR,SBIL,Ilh����us,IOS,"-39.033199310303, -14.815999984741"
Usiminas Airport,BR,SBIP,Ipatinga,IPN,"-42.487598419189, -19.470699310303"
Prefeito Renato Moreira Airport,BR,SBIZ,Imperatriz,IMP,"-47.459999, -5.53129"
Francisco de Assis Airport,BR,SBJF,Juiz De Fora,JDF,"-43.38679885864258, -21.791500091552734"
Presidente Castro Pinto International Airport,BR,SBJP,Jo����o Pessoa,JPA,"-34.9486122131, -7.145833015440001"
Lauro Carneiro de Loyola Airport,BR,SBJV,Joinville,JOI,"-48.797401428222656, -26.22450065612793"
Presidente Jo����o Suassuna Airport,BR,SBKG,Campina Grande,CPV,"-35.8964, -7.26992"
Viracopos International Airport,BR,SBKP,Campinas,VCP,"-47.1344985962, -23.0074005127"
Lages Airport,BR,SBLJ,Lages,LAJ,"-50.28150177, -27.782100677499997"
Lins Airport,BR,SWXQ,Lins,LIP,"-49.730499267578, -21.663999557495"
Governador Jos���� Richa Airport,BR,SBLO,Londrina,LDB,"-51.1301002502, -23.333599090599996"
Bom Jesus da Lapa Airport,BR,SBLP,Bom Jesus Da Lapa,LAZ,"-43.4081001282, -13.2621002197"
Jo����o Correa da Rocha Airport,BR,SBMA,Marab����,MAB,"-49.138000488299994, -5.36858987808"
Mina����u Airport,BR,SWIQ,Mina����u,MQH,"-48.195301, -13.5491"
Monte Dourado Airport,BR,SBMD,Almeirim,MEU,"-52.6022, -0.889839"
Maca���� Airport,BR,SBME,Maca����,MEA,"-41.7659988403, -22.343000412"
Regional de Maring���� - S����lvio Name J����nior Airport,BR,SBMG,Maring����,MGF,"-52.016187, -23.47606"
M����rio Ribeiro Airport,BR,SBMK,Montes Claros,MOC,"-43.818901062, -16.706899642899998"
Frank Miloye Milenkowichi������Mar����lia State Airport,BR,SBML,Mar����lia,MII,"-49.926399231, -22.1968994141"
Ponta Pelada Airport,BR,SBMN,Manaus,PLL,"-59.98630142211914, -3.1460399627685547"
Zumbi dos Palmares Airport,BR,SBMO,Macei����,MCZ,"-35.79169845581055, -9.510809898376465"
Alberto Alcolumbre Airport,BR,SBMQ,Macap����,MCP,"-51.0722007751, 0.0506640002131"
Dix-Sept Rosado Airport,BR,SBMS,Mossor����,MVF,"-37.3642997742, -5.2019200324999995"
Manicor���� Airport,BR,SBMY,Manicor����,MNX,"-61.278301239014, -5.8113799095154"
Ministro Victor Konder International Airport,BR,SBNF,Navegantes,NVT,"-48.651402, -26.879999"
Santo ����ngelo Airport,BR,SBNM,Santo ����ngelo,GEL,"-54.169102, -28.2817"
Oiapoque Airport,BR,SBOI,Oiapoque,OYK,"-51.79690170288086, 3.85548996925354"
Salgado Filho Airport,BR,SBPA,Porto Alegre,POA,"-51.1713981628418, -29.994400024414062"
Po����os de Caldas - Embaixador Walther Moreira Salles Airport,BR,SBPC,Po����os De Caldas,POO,"-46.567901611328, -21.843000411987"
Lauro Kurtz Airport,BR,SBPF,Passo Fundo,PFB,"-52.326599, -28.243999"
Brigadeiro Lysias Rodrigues Airport,BR,SBPJ,Palmas,PMW,"-48.35699844359999, -10.291500091600001"
Jo����o Sim����es Lopes Neto International Airport,BR,SBPK,Pelotas,PET,"-52.327702, -31.718399"
Senador Nilo Coelho Airport,BR,SBPL,Petrolina,PNZ,"-40.56909942626953, -9.362409591674805"
Porto Nacional Airport,BR,SDPE,Porto Nacional,PNB,"-48.3997, -10.719402"
Ponta Por���� Airport,BR,SBPP,Ponta Por����,PMG,"-55.702598571777344, -22.54960060119629"
Porto Seguro Airport,BR,SBPS,Porto Seguro,BPS,"-39.080898, -16.438601"
Governador Jorge Teixeira de Oliveira Airport,BR,SBPV,Porto Velho,PVH,"-63.90230178833008, -8.70928955078125"
Rio Branco-Pl����cido de Castro International Airport,BR,SBRB,Rio Branco,RBR,"-67.893984, -9.869031"
Guararapes - Gilberto Freyre International Airport,BR,SBRF,Recife,REC,"-34.92359924316406, -8.126489639282227"
Santos Dumont Airport,BR,SBRJ,Rio De Janeiro,SDU,"-43.1631011963, -22.910499572799996"
Leite Lopes Airport,BR,SBRP,Ribeir����o Preto,RAO,"-47.776668548583984, -21.136388778686523"
Santa Cruz Air Force Base,BR,SBSC,Rio de Janeiro,SNZ,"-43.719101, -22.9324"
Governador Alu����zio Alves International Airport,BR,SBSG,Natal,NAT,"-35.376111, -5.768056"
Professor Urbano Ernesto Stumpf Airport,BR,SBSJ,S����o Jos���� Dos Campos,SJK,"-45.86149978637695, -23.22920036315918"
Marechal Cunha Machado International Airport,BR,SBSL,S����o Lu����s,SLZ,"-44.234100341796875, -2.585360050201416"
Santa Maria Airport,BR,SBSM,Santa Maria,RIA,"-53.688202, -29.711399"
Maestro Wilson Fonseca Airport,BR,SBSN,Santar����m,STM,"-54.785831451416016, -2.4247219562530518"
Congonhas Airport,BR,SBSP,S����o Paulo,CGH,"-46.65638732910156, -23.626110076904297"
Prof. Eribelto Manoel Reino State Airport,BR,SBSR,S����o Jos���� Do Rio Preto,SJP,"-49.40650177, -20.816600799599996"
Base A����rea de Santos Airport,BR,SBST,Guaruj����,SSZ,"-46.299720764160156, -23.928056716918945"
Deputado Luiz Eduardo Magalh����es International Airport,BR,SBSV,Salvador,SSA,"-38.3224983215, -12.9086112976"
Base de Avia��������o de Taubat���� Airport,BR,SBTA,Taubat����,QHP,"-45.51599884033203, -23.04010009765625"
Trombetas Airport,BR,SBTB,Oriximin����,TMT,"-56.396800994873, -1.489599943161"
Senador Petr����nio Portela Airport,BR,SBTE,Teresina,THE,"-42.8235015869, -5.0599398613"
Tef���� Airport,BR,SBTF,Tef����,TFF,"-64.7240982056, -3.38294005394"
Tarauac���� Airport,BR,SBTK,Tarauac����,TRQ,"-70.[phone], -8.[phone]"
Tel����maco Borba Airport,BR,SSVL,Tel����maco Borba,TEC,"-50.6516, -24.317801"
Tabatinga Airport,BR,SBTT,Tabatinga,TBT,"-69.93579864502, -4.2556700706482"
Tucuru���� Airport,BR,SBTU,Tucuru����,TUR,"-49.72029876709, -3.7860100269318"
S����o Gabriel da Cachoeira Airport,BR,SBUA,S����o Gabriel Da Cachoeira,SJL,"-66.9855, -0.14835"
Paulo Afonso Airport,BR,SBUF,Paulo Afonso,PAV,"-38.250598907471, -9.4008798599243"
Rubem Berta Airport,BR,SBUG,Uruguaiana,URG,"-57.0382003784, -29.7821998596"
Ten. Cel. Aviador C����sar Bombonato Airport,BR,SBUL,Uberl����ndia,UDI,"-48.225277, -18.883612"
M����rio de Almeida Franco Airport,BR,SBUR,Uberaba,UBA,"-47.966110229492, -19.764722824097"
Major Brigadeiro Trompowsky Airport,BR,SBVG,Varginha,VAG,"-45.4733009338, -21.5900993347"
Brigadeiro Camar����o Airport,BR,SBVH,Vilhena,BVH,"-60.098300933838, -12.694399833679"
Eurico de Aguiar Salles Airport,BR,SBVT,Vit����ria,VIX,"-40.286388, -20.258057"
Campo Fontenelle Airport,BR,SBYS,Pirassununga,QPS,"-47.334800720214844, -21.984600067138672"
Presidente Itamar Franco Airport,BR,SBZM,Juiz de Fora,IZA,"-43.173069, -21.513086"
Chacalluta Airport,CL,SCAR,Arica,ARI,"-70.338699, -18.348499"
Desierto de Atacama Airport,CL,SCAT,Copiapo,CPO,"-70.7791976929, -27.2611999512"
Balmaceda Airport,CL,SCBA,Balmaceda,BBA,"-71.68949890136719, -45.916099548339844"
Barriles Airport,CL,SCBE,Tocopilla,TOQ,"-70.06289672851562, -22.14109992980957"
Chile Chico Airport,CL,SCCC,Chile Chico,CCH,"-71.6874008178711, -46.58330154418945"
El Loa Airport,CL,SCCF,Calama,CJC,"-68.90360260009766, -22.498199462890625"
Gral. Bernardo O����Higgins Airport,CL,SCCH,Chillan,YAI,"-72.03140258789062, -36.58250045776367"
Pdte. Carlos Iba����ez del Campo Airport,CL,SCCI,Punta Arenas,PUQ,"-70.854599, -53.002602"
Teniente Vidal Airport,CL,SCCY,Coyhaique,GXQ,"-72.1061019897461, -45.594200134277344"
Diego Aracena Airport,CL,SCDA,Iquique,IQQ,"-70.1812973022461, -20.535200119018555"
Comodoro Arturo Merino Ben����tez International Airport,CL,SCEL,Santiago,SCL,"-70.78579711914062, -33.393001556396484"
Ricardo Garc����a Posada Airport,CL,SCES,El Salvador,ESR,"-69.76519775390625, -26.311100006103516"
Andr����s Sabella G����lvez International Airport,CL,SCFA,Antofagasta,ANF,"-70.445099, -23.444501"
Capitan Fuentes Martinez Airport Airport,CL,SCFM,Porvenir,WPR,"-70.31919860839844, -53.253700256347656"
Guardiamarina Za����artu Airport,CL,SCGZ,Puerto Williams,WPU,"-67.62629699707031, -54.93109893798828"
Cochrane Airport,CL,SCHR,Cochrane,LGR,"-72.5884017944336, -47.24380111694336"
Carriel Sur Airport,CL,SCIE,Concepcion,CCP,"-73.063103, -36.772701"
Mataveri Airport,CL,SCIP,Isla De Pascua,IPC,"-109.42199707, -27.1648006439"
Ca����al Bajo Carlos - Hott Siebert Airport,CL,SCJO,Osorno,ZOS,"-73.06099700927734, -40.61119842529297"
Vallenar Airport,CL,SCLL,Vallenar,VLR,"-70.75599670410156, -28.596399307250977"
Tte. Julio Gallardo Airport,CL,SCNT,Puerto Natales,PNT,"-72.52839660644531, -51.67150115966797"
La Araucan����a Airport,CL,SCQP,Temuco,ZCO,"-72.6515, -38.9259"
Cha����aral Airport,CL,SCRA,Cha����aral,CNR,"-70.6072998046875, -26.332500457763672"
De La Independencia Airport,CL,SCRG,Rancagua,QRC,"-70.77570343017578, -34.17369842529297"
La Florida Airport,CL,SCSE,La Serena-Coquimbo,LSC,"-71.199501, -29.916201"
Maquehue Airport,CL,SCTC,Temuco,PZS,"-72.637100219727, -38.766799926758"
El Tepual Airport,CL,SCTE,Puerto Montt,PMC,"-73.09400177001953, -41.438899993896484"
Panguilemo Airport,CL,SCTL,Talca,TLX,"-71.60169982910156, -35.37779998779297"
Chait����n Airport,CL,SCTN,Chaiten,WCH,"-72.6990966796875, -42.93280029296875"
Victoria Airport,CL,SCTO,Victoria,ZIC,"-72.34860229492188, -38.245601654052734"
Las Breas Airport,CL,SCTT,Taltal,TTC,"-70.37590026855469, -25.564300537109375"
Pichoy Airport,CL,SCVD,Valdivia,ZAL,"-73.0860977173, -39.6500015259"
Vi����a del mar Airport,CL,SCVM,Vi����a Del Mar,KNA,"-71.4786, -32.9496"
Zona da Mata Regional Airport,BR,SBZM,Juiz De Fora,IZA,"-43.1730575562, -21.5130558014"
Scandinavian Mountains Airport,SE,ESKS,S����len and Trysil,SCR,"12.840676, 61.159092"
Chacho����n Airport,EC,SEAM,Ambato,ATF,"-78.57460021972656, -1.2120699882507324"
Francisco De Orellana Airport,EC,SECO,Coca,OCC,"-76.98680114746094, -0.4628860056400299"
Mariscal Lamar Airport,EC,SECU,Cuenca,CUE,"-78.984398, -2.88947"
Jos���� Joaqu����n de Olmedo International Airport,EC,SEGU,Guayaquil,GYE,"-79.88359832760001, -2.1574199199699997"
Cotopaxi International Airport,EC,SELT,Latacunga,LTX,"-78.615799, -0.906833"
Jose Maria Velasco Ibarra Airport,EC,SEMA,Macar����,MRR,"-79.94100189210002, -4.37823009491"
Coronel E Carvajal Airport,EC,SEMC,Macas,XMS,"-78.12079620361328, -2.2991700172424316"
General Manuel Serrano Airport,EC,SEMH,Machala,MCH,"-79.961601, -3.2689"
Eloy Alfaro International Airport,EC,SEMT,Manta,MEC,"-80.67880249023438, -0.9460780024528503"
Reales Tamarindos Airport,EC,SEPV,Portoviejo,PVO,"-80.47219848632812, -1.0416500568389893"
Mariscal Sucre International Airport,EC,SEQM,Quito,UIO,"-78.3575, -0.129166666667"
Santa Rosa International Airport,EC,SERO,Santa Rosa,ETR,"-79.996957, -3.441986"
General Ulpiano Paez Airport,EC,SESA,Salinas,SNC,"-80.988899, -2.20499"
Tarapoa Airport,EC,SETR,Tarapoa,TPC,"-76.33779907226562, -0.12295600026845932"
Teniente Coronel Luis a Mantilla Airport,EC,SETU,Tulc����n,TUA,"-77.70809936523438, 0.8095059990882874"
Port Stanley Airport,FK,SFAL,Stanley,PSY,"-57.777599334717, -51.685699462891"
Silvio Pettirossi International Airport,PY,SGAS,Asunci����n,ASU,"-57.52000045776367, -25.239999771118164"
Juan De Ayolas Airport,PY,SGAY,Ayolas,AYO,"-56.854064, -27.370554"
Guarani International Airport,PY,SGES,Ciudad del Este,AGT,"-54.842682, -25.454516"
Dr. Luis Maria Arga����a International Airport,PY,SGME,Mariscal Estigarribia,ESG,"-60.619998931884766, -22.049999237060547"
Carlos Miguel Gimenez Airport,PY,SGPI,Pilar,PIL,"-58.318026, -26.881224"
Bauru - Arealva Airport,BR,SBAE,Bauru,JTC,"-49.0502866745, -22.166859140899998"
Gomez Nino Apiay Air Base,CO,SKAP,Apiay,API,"-73.5627, 4.07607"
El Eden Airport,CO,SKAR,Armenia,AXM,"-75.7664, 4.45278"
Tres De Mayo Airport,CO,SKAS,Puerto As����s,PUU,"-76.5008, 0.505228"
Las Flores Airport,CO,SKBC,El Banco,ELB,"-73.9749, 9.04554"
Palonegro Airport,CO,SKBG,Bucaramanga,BGA,"-73.1848, 7.1265"
El Dorado International Airport,CO,SKBO,Bogota,BOG,"-74.1469, 4.70159"
Ernesto Cortissoz International Airport,CO,SKBQ,Barranquilla,BAQ,"-74.7808, 10.8896"
Jos���� Celestino Mutis Airport,CO,SKBS,Bah����a Solano,BSC,"-77.3947, 6.20292"
Gerardo Tobar L����pez Airport,CO,SKBU,Buenaventura,BUN,"-76.9898, 3.81963"
Camilo Daza International Airport,CO,SKCC,C����cuta,CUC,"-72.5115, 7.92757"
Rafael Nu����ez International Airport,CO,SKCG,Cartagena,CTG,"-75.513, 10.4424"
Alfonso Bonilla Aragon International Airport,CO,SKCL,Cali,CLO,"-76.3816, 3.54322"
La Florida Airport,CO,SKCO,Tumaco,TCO,"-78.7492, 1.81442"
Juan H White Airport,CO,SKCU,Caucasia,CAQ,"-75.1985, 7.96847"
Cove����as Airport,CO,SKCV,Cove����as,CVE,"-75.6913, 9.40092"
Las Brujas Airport,CO,SKCZ,Corozal,CZU,"-75.2856, 9.33274"
El Bagre Airport,CO,SKEB,El Bagre,EBG,"-74.8089, 7.59647"
Yarigu����es Airport,CO,SKEJ,Barrancabermeja,EJA,"-73.8068, 7.02433"
Gustavo Artunduaga Paredes Airport,CO,SKFL,Florencia,FLA,"-75.5644, 1.58919"
Santiago Vila Airport,CO,SKGI,Girardot,GIR,"-74.7967, 4.27624"
Santa Ana Airport,CO,SKGO,Cartago,CRC,"-75.9557, 4.75818"
Juan Casiano Airport,CO,SKGP,Guapi,GPI,"-77.8986, 2.57013"
Perales Airport,CO,SKIB,Ibagu����,IBE,"-75.1333, 4.42161"
San Luis Airport,CO,SKIP,Ipiales,IPI,"-77.6718, 0.861925"
Antonio Roldan Betancourt Airport,CO,SKLC,Carepa,APO,"-76.7164, 7.81196"
Jorge Isaac Airport,CO,SKLM,La Mina-Maicao,MCJ,"-72.4901, 11.2325"
Alfredo V����squez Cobo International Airport,CO,SKLT,Leticia,LET,"-69.9432, -4.19355"
Enrique Olaya Herrera Airport,CO,SKMD,Medell����n,EOH,"-75.590582, 6.220549"
Baracoa Airport,CO,SKMG,Magangu����,MGN,"-74.8461, 9.28474"
Los Garzones Airport,CO,SKMR,Monter����a,MTR,"-75.8258, 8.82374"
Fabio Alberto Leon Bentley Airport,CO,SKMU,Mit����,MVP,"-70.2339, 1.25366"
La Nubia Airport,CO,SKMZ,Manizales,MZL,"-75.4647, 5.0296"
Benito Salas Airport,CO,SKNV,Neiva,NVA,"-75.294, 2.95015"
Aguas Claras Airport,CO,SKOC,Oca����a,OCV,"-73.3583, 8.31506"
German Olano Airport,CO,SKPC,Puerto Carre����o,PCR,"-67.4932, 6.18472"
Obando Airport,CO,SKPD,Puerto In����rida,PDA,"-67.9062, 3.85353"
Mateca����a International Airport,CO,SKPE,Pereira,PEI,"-75.7395, 4.81267"
Pitalito Airport,CO,SKPI,Pitalito,PTX,"-76.0857, 1.85777"
Guillermo Le����n Valencia Airport,CO,SKPP,Popay����n,PPN,"-76.6093, 2.4544"
German Olano Air Base,CO,SKPQ,La Dorada,PAL,"-74.6574, 5.48361"
Antonio Narino Airport,CO,SKPS,Pasto,PSO,"-77.2915, 1.39625"
El Embrujo Airport,CO,SKPV,Providencia,PVA,"-81.3583, 13.3569"
Paz De Ariporo Airport,CO,SKPZ,Paz De Ariporo,PZA,"-71.8866, 5.87615"
Mariquita Airport,CO,SKQU,Mariquita,MQU,"-74.8836, 5.21256"
Jose Maria C����rdova International Airport,CO,SKRG,Medell����n,MDE,"-75.4231, 6.16454"
Almirante Padilla Airport,CO,SKRH,Riohacha,RCH,"-72.926, 11.5262"
Jorge E. Gonzalez Torres Airport,CO,SKSJ,San Jos���� Del Guaviare,SJE,"-72.6394, 2.57969"
Sim����n Bol����var International Airport,CO,SKSM,Santa Marta,SMR,"-74.2306, 11.1196"
Gustavo Rojas Pinilla International Airport,CO,SKSP,San Andr����s,ADZ,"-81.7112, 12.5836"
Eduardo Falla Solano Airport,CO,SKSV,San Vicente Del Cagu����n,SVI,"-74.7663, 2.15217"
Gustavo Vargas Airport,CO,SKTM,Tame,TME,"-71.7603, 6.45108"
Tres Esquinas Air Base,CO,SKTQ,Tres Esquinas,TQS,"-75.234, 0.7459"
Santiago Perez Airport,CO,SKUC,Arauca,AUC,"-70.7369, 7.06888"
El Cara����o Airport,CO,SKUI,Quibd����,UIB,"-76.6412, 5.69076"
Heriberto G����l Mart����nez Airport,CO,SKUL,Tulu����,ULQ,"-76.2351, 4.08836"
Alfonso L����pez Pumarejo Airport,CO,SKVP,Valledupar,VUP,"-73.2495, 10.435"
Vanguardia Airport,CO,SKVV,Villavicencio,VVC,"-73.6138, 4.16787"
El Yopal Airport,CO,SKYP,El Yopal,EYP,"-72.384, 5.31911"
Alcantar���� Airport,BO,SLAL,Yamparaez,SRE,"-65.149611, -19.246835"
Bermejo Airport,BO,SLBJ,Bermejo,BJO,"-64.31289672850001, -22.7733001709"
Jorge Wilsterman International Airport,BO,SLCB,Cochabamba,CBB,"-66.1771011352539, -17.421100616455078"
Capit����n An����bal Arab Airport,BO,SLCO,Cobija,CIJ,"-68.7829971313, -11.040399551400002"
El Trompillo Airport,BO,SLET,Santa Cruz,SRZ,"-63.1715011597, -17.8115997314"
El Alto International Airport,BO,SLLP,La Paz / El Alto,LPB,"-68.19229888916016, -16.5132999420166"
Juan Mendoza Airport,BO,SLOR,Oruro,ORU,"-67.0762023926, -17.962600708"
Capitan Nicolas Rojas Airport,BO,SLPO,Potos����,POI,"-65.723734, -19.543331"
Capit����n Av. Salvador Ogaya G. airport,BO,SLPS,Puerto Su����rez,PSZ,"-57.820599, -18.975301"
Santa Ana Del Yacuma Airport,BO,SLSA,Santa Ana del Yacuma,SBL,"-65.4352035522, -13.762200355500001"
Capitan Oriel Lea Plaza Airport,BO,SLTJ,Tarija,TJA,"-64.7013015747, -21.5557003021"
Teniente Av. Jorge Henrich Arauz Airport,BO,SLTR,Trinidad,TDD,"-64.9179992676, -14.8186998367"
Teniente Coronel Rafael Pab����n Airport,BO,SLVM,Villamontes,VLM,"-63.4056015015, -21.255199432399998"
Viru Viru International Airport,BO,SLVR,Santa Cruz,VVI,"-63.135399, -17.6448"
Yacuiba Airport,BO,SLYA,Yacu����ba,BYC,"-63.65169906616211, -21.960899353027344"
Johan Adolf Pengel International Airport,SR,SMJP,Zandery,PBM,"-55.1878013611, 5.4528298377999995"
Cayenne-Rochambeau Airport,GF,SOCA,Cayenne / Rochambeau,CAY,"-52.360401153599994, 4.819809913639999"
Saint-Georges-de-l'Oyapock Airport,GF,SOOG,Saint-Georges-de-l'Oyapock Airport,OYP,"-51.8041000366, 3.89759993553"
Teniente General Gerardo P����rez Pinedo Airport,PE,SPAY,Atalaya,AYX,"-73.766502, -10.7291"
Iberia Airport,PE,SPBR,Iberia,IBP,"-69.48870086669922, -11.411600112915039"
Cap FAP David Abenzur Rengifo International Airport,PE,SPCL,Pucallpa,PCL,"-74.57430267333984, -8.37794017791748"
Teniente FAP Jaime A De Montreuil Morales Airport,PE,SPEO,Chimbote,CHM,"-78.5238037109375, -9.149609565734863"
Capitan FAP Jose A Quinones Gonzales International Airport,PE,SPHI,Chiclayo,CIX,"-79.8281021118164, -6.787479877471924"
Coronel FAP Alfredo Mendivil Duarte Airport,PE,SPHO,Ayacucho,AYP,"-74.20439910888672, -13.154800415039062"
Comandante FAP German Arias Graziani Airport,PE,SPHZ,Anta,ATA,"-77.59839630126953, -9.347439765930176"
Jorge Ch����vez International Airport,PE,SPJC,Lima,LIM,"-77.114305, -12.0219"
Juan Simons Vela Airport,PE,SPJA,Rioja,RIJ,"-77.16000366210938, -6.067860126495361"
Shumba Airport,PE,SPJE,Ja����n,JAE,"-78.774002, -5.59248"
Juanjui Airport,PE,SPJI,Juanju����,JJI,"-76.72859954833984, -7.169099807739258"
